dorm_type,room_type,Housing portion,date
Premium Room Projected Rates (Blackwell),SINGLE,"$15,870",2021-12-22
Premium Room Projected Rates (Blackwell),DOUBLE,"$13,825",2021-12-22
Room in Mini Suite Projected Rates,SINGLE,"$15,870",2021-12-22
Room in Mini Suite Projected Rates,DOUBLE,"$15,600",2021-12-22
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,045",2021-12-22
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$12,730",2021-12-22
Room in Suite Projected Rates,SINGLE,"$17,580",2021-12-22
Room in Suite Projected Rates,DOUBLE,"$17,300",2021-12-22
Room in Suite Projected Rates,DOUBLE (in Stern),"$14,335",2021-12-22
Room in Suite Projected Rates,TRIPLE,"$15,010",2021-12-22
Room in Suite Projected Rates,QUAD,"$13,450",2021-12-22
Standard Room Projected Rates,SINGLE,"$15,615",2021-12-22
Standard Room Projected Rates,DOUBLE,"$13,510",2021-12-22
Standard Room Projected Rates,TRIPLE,"$11,000",2021-12-22
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,325",2021-12-22
Standard Room Projected Rates,QUAD,"$9,830",2021-12-22
Premium Room Projected Rates (Blackwell),SINGLE,"$15,870",2022-01-27
Premium Room Projected Rates (Blackwell),DOUBLE,"$13,825",2022-01-27
Room in Mini Suite Projected Rates,SINGLE,"$15,870",2022-01-27
Room in Mini Suite Projected Rates,DOUBLE,"$15,600",2022-01-27
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,045",2022-01-27
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$12,730",2022-01-27
Room in Suite Projected Rates,SINGLE,"$17,580",2022-01-27
Room in Suite Projected Rates,DOUBLE,"$17,300",2022-01-27
Room in Suite Projected Rates,DOUBLE (in Stern),"$14,335",2022-01-27
Room in Suite Projected Rates,TRIPLE,"$15,010",2022-01-27
Room in Suite Projected Rates,QUAD,"$13,450",2022-01-27
Standard Room Projected Rates,SINGLE,"$15,615",2022-01-27
Standard Room Projected Rates,DOUBLE,"$13,510",2022-01-27
Standard Room Projected Rates,TRIPLE,"$11,000",2022-01-27
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,325",2022-01-27
Standard Room Projected Rates,QUAD,"$9,830",2022-01-27
Premium Room Projected Rates (Blackwell),SINGLE,"$15,870",2022-03-03
Premium Room Projected Rates (Blackwell),DOUBLE,"$13,825",2022-03-03
Room in Mini Suite Projected Rates,SINGLE,"$15,870",2022-03-03
Room in Mini Suite Projected Rates,DOUBLE,"$15,600",2022-03-03
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,045",2022-03-03
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$12,730",2022-03-03
Room in Suite Projected Rates,SINGLE,"$17,580",2022-03-03
Room in Suite Projected Rates,DOUBLE,"$17,300",2022-03-03
Room in Suite Projected Rates,DOUBLE (in Stern),"$14,335",2022-03-03
Room in Suite Projected Rates,TRIPLE,"$15,010",2022-03-03
Room in Suite Projected Rates,QUAD,"$13,450",2022-03-03
Standard Room Projected Rates,SINGLE,"$15,615",2022-03-03
Standard Room Projected Rates,DOUBLE,"$13,510",2022-03-03
Standard Room Projected Rates,TRIPLE,"$11,000",2022-03-03
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,325",2022-03-03
Standard Room Projected Rates,QUAD,"$9,830",2022-03-03
Premium Room Projected Rates (Blackwell),SINGLE,"$16,665",2022-04-05
Premium Room Projected Rates (Blackwell),DOUBLE,"$14,515",2022-04-05
Room in Mini Suite Projected Rates,SINGLE,"$16,665",2022-04-05
Room in Mini Suite Projected Rates,DOUBLE,"$16,380",2022-04-05
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,695",2022-04-05
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$13,365",2022-04-05
Room in Suite Projected Rates,SINGLE,"$18,460",2022-04-05
Room in Suite Projected Rates,DOUBLE,"$18,156",2022-04-05
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,050",2022-04-05
Room in Suite Projected Rates,TRIPLE,"$15,760",2022-04-05
Room in Suite Projected Rates,QUAD,"$14,125",2022-04-05
Standard Room Projected Rates,SINGLE,"$16,395",2022-04-05
Standard Room Projected Rates,DOUBLE,"$14,185",2022-04-05
Standard Room Projected Rates,TRIPLE,"$11,550",2022-04-05
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,890",2022-04-05
Standard Room Projected Rates,QUAD,"$10,320",2022-04-05
Premium Room Projected Rates (Blackwell),SINGLE,"$16,665",2022-05-10
Premium Room Projected Rates (Blackwell),DOUBLE,"$14,515",2022-05-10
Room in Mini Suite Projected Rates,SINGLE,"$16,665",2022-05-10
Room in Mini Suite Projected Rates,DOUBLE,"$16,380",2022-05-10
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,695",2022-05-10
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$13,365",2022-05-10
Room in Suite Projected Rates,SINGLE,"$18,460",2022-05-10
Room in Suite Projected Rates,DOUBLE,"$18,165",2022-05-10
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,050",2022-05-10
Room in Suite Projected Rates,TRIPLE,"$15,760",2022-05-10
Room in Suite Projected Rates,QUAD,"$14,125",2022-05-10
Standard Room Projected Rates,SINGLE,"$16,395",2022-05-10
Standard Room Projected Rates,DOUBLE,"$14,185",2022-05-10
Standard Room Projected Rates,TRIPLE,"$11,550",2022-05-10
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,890",2022-05-10
Standard Room Projected Rates,QUAD,"$10,320",2022-05-10
Premium Room Projected Rates (Blackwell),SINGLE,"$16,665",2022-05-22
Premium Room Projected Rates (Blackwell),DOUBLE,"$14,515",2022-05-22
Room in Mini Suite Projected Rates,SINGLE,"$16,665",2022-05-22
Room in Mini Suite Projected Rates,DOUBLE,"$16,380",2022-05-22
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,695",2022-05-22
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$13,365",2022-05-22
Room in Suite Projected Rates,SINGLE,"$18,460",2022-05-22
Room in Suite Projected Rates,DOUBLE,"$18,165",2022-05-22
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,050",2022-05-22
Room in Suite Projected Rates,TRIPLE,"$15,760",2022-05-22
Room in Suite Projected Rates,QUAD,"$14,125",2022-05-22
Standard Room Projected Rates,SINGLE,"$16,395",2022-05-22
Standard Room Projected Rates,DOUBLE,"$14,185",2022-05-22
Standard Room Projected Rates,TRIPLE,"$11,550",2022-05-22
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,890",2022-05-22
Standard Room Projected Rates,QUAD,"$10,320",2022-05-22
Premium Room Projected Rates (Blackwell),SINGLE,"$16,665",2022-06-25
Premium Room Projected Rates (Blackwell),DOUBLE,"$14,515",2022-06-25
Room in Mini Suite Projected Rates,SINGLE,"$16,665",2022-06-25
Room in Mini Suite Projected Rates,DOUBLE,"$16,380",2022-06-25
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,695",2022-06-25
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$13,365",2022-06-25
Room in Suite Projected Rates,SINGLE,"$18,460",2022-06-25
Room in Suite Projected Rates,DOUBLE,"$18,165",2022-06-25
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,050",2022-06-25
Room in Suite Projected Rates,TRIPLE,"$15,760",2022-06-25
Room in Suite Projected Rates,QUAD,"$14,125",2022-06-25
Standard Room Projected Rates,SINGLE,"$16,395",2022-06-25
Standard Room Projected Rates,DOUBLE,"$14,185",2022-06-25
Standard Room Projected Rates,TRIPLE,"$11,550",2022-06-25
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,890",2022-06-25
Standard Room Projected Rates,QUAD,"$10,320",2022-06-25
Premium Room Projected Rates (Blackwell),SINGLE,"$16,665",2022-07-21
Premium Room Projected Rates (Blackwell),DOUBLE,"$14,515",2022-07-21
Room in Mini Suite Projected Rates,SINGLE,"$16,665",2022-07-21
Room in Mini Suite Projected Rates,DOUBLE,"$16,380",2022-07-21
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,695",2022-07-21
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$13,365",2022-07-21
Room in Suite Projected Rates,SINGLE,"$18,460",2022-07-21
Room in Suite Projected Rates,DOUBLE,"$18,165",2022-07-21
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,050",2022-07-21
Room in Suite Projected Rates,TRIPLE,"$15,760",2022-07-21
Room in Suite Projected Rates,QUAD,"$14,125",2022-07-21
Standard Room Projected Rates,SINGLE,"$16,395",2022-07-21
Standard Room Projected Rates,DOUBLE,"$14,185",2022-07-21
Standard Room Projected Rates,TRIPLE,"$11,550",2022-07-21
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,890",2022-07-21
Standard Room Projected Rates,QUAD,"$10,320",2022-07-21
Premium Room Projected Rates (Blackwell),SINGLE,"$16,665",2022-10-03
Premium Room Projected Rates (Blackwell),DOUBLE,"$14,515",2022-10-03
Room in Mini Suite Projected Rates,SINGLE,"$16,665",2022-10-03
Room in Mini Suite Projected Rates,DOUBLE,"$16,380",2022-10-03
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,695",2022-10-03
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$13,365",2022-10-03
Room in Suite Projected Rates,SINGLE,"$18,460",2022-10-03
Room in Suite Projected Rates,DOUBLE,"$18,165",2022-10-03
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,050",2022-10-03
Room in Suite Projected Rates,TRIPLE,"$15,760",2022-10-03
Room in Suite Projected Rates,QUAD,"$14,125",2022-10-03
Standard Room Projected Rates,SINGLE,"$16,395",2022-10-03
Standard Room Projected Rates,DOUBLE,"$14,185",2022-10-03
Standard Room Projected Rates,TRIPLE,"$11,550",2022-10-03
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,890",2022-10-03
Standard Room Projected Rates,QUAD,"$10,320",2022-10-03
Premium Room Projected Rates (Blackwell),SINGLE,"$16,665",2023-02-02
Premium Room Projected Rates (Blackwell),DOUBLE,"$14,515",2023-02-02
Room in Mini Suite Projected Rates,SINGLE,"$16,665",2023-02-02
Room in Mini Suite Projected Rates,DOUBLE,"$16,380",2023-02-02
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$13,695",2023-02-02
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$13,365",2023-02-02
Room in Suite Projected Rates,SINGLE,"$18,460",2023-02-02
Room in Suite Projected Rates,DOUBLE,"$18,165",2023-02-02
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,050",2023-02-02
Room in Suite Projected Rates,TRIPLE,"$15,760",2023-02-02
Room in Suite Projected Rates,QUAD,"$14,125",2023-02-02
Standard Room Projected Rates,SINGLE,"$16,395",2023-02-02
Standard Room Projected Rates,DOUBLE,"$14,185",2023-02-02
Standard Room Projected Rates,TRIPLE,"$11,550",2023-02-02
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$11,890",2023-02-02
Standard Room Projected Rates,QUAD,"$10,320",2023-02-02
Premium Room Projected Rates (Blackwell),SINGLE,"$17,665",2023-06-07
Premium Room Projected Rates (Blackwell),DOUBLE,"$15,385",2023-06-07
Room in Mini Suite Projected Rates,SINGLE,"$17,500",2023-06-07
Room in Mini Suite Projected Rates,DOUBLE,"$17,200",2023-06-07
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$14,380",2023-06-07
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$14,035",2023-06-07
Room in Suite Projected Rates,SINGLE,"$19,385",2023-06-07
Room in Suite Projected Rates,DOUBLE,"$19,075",2023-06-07
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,805",2023-06-07
Room in Suite Projected Rates,TRIPLE,"$16,550",2023-06-07
Room in Suite Projected Rates,QUAD,"$14,830",2023-06-07
Standard Room Projected Rates,SINGLE,"$17,215",2023-06-07
Standard Room Projected Rates,DOUBLE,"$14,895",2023-06-07
Standard Room Projected Rates,TRIPLE,"$12,130",2023-06-07
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$12,485",2023-06-07
Standard Room Projected Rates,QUAD,"$10,835",2023-06-07
Premium Room Projected Rates (Blackwell),SINGLE,"$17,665",2023-11-24
Premium Room Projected Rates (Blackwell),DOUBLE,"$15,385",2023-11-24
Room in Mini Suite Projected Rates,SINGLE,"$17,500",2023-11-24
Room in Mini Suite Projected Rates,DOUBLE,"$17,200",2023-11-24
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$14,380",2023-11-24
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$14,035",2023-11-24
Room in Suite Projected Rates,SINGLE,"$19,385",2023-11-24
Room in Suite Projected Rates,DOUBLE,"$19,075",2023-11-24
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,805",2023-11-24
Room in Suite Projected Rates,TRIPLE,"$16,550",2023-11-24
Room in Suite Projected Rates,QUAD,"$14,830",2023-11-24
Standard Room Projected Rates,SINGLE,"$17,215",2023-11-24
Standard Room Projected Rates,DOUBLE,"$14,895",2023-11-24
Standard Room Projected Rates,TRIPLE,"$12,130",2023-11-24
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$12,485",2023-11-24
Standard Room Projected Rates,QUAD,"$10,835",2023-11-24
Premium Room Projected Rates (Blackwell),SINGLE,"$17,665",2023-12-02
Premium Room Projected Rates (Blackwell),DOUBLE,"$15,385",2023-12-02
Room in Mini Suite Projected Rates,SINGLE,"$17,500",2023-12-02
Room in Mini Suite Projected Rates,DOUBLE,"$17,200",2023-12-02
Room in Mini Suite Projected Rates,LARGE TRIPLE (Designed triple),"$14,380",2023-12-02
Room in Mini Suite Projected Rates,SMALL TRIPLE,"$14,035",2023-12-02
Room in Suite Projected Rates,SINGLE,"$19,385",2023-12-02
Room in Suite Projected Rates,DOUBLE,"$19,075",2023-12-02
Room in Suite Projected Rates,DOUBLE (in Stern),"$15,805",2023-12-02
Room in Suite Projected Rates,TRIPLE,"$16,550",2023-12-02
Room in Suite Projected Rates,QUAD,"$14,830",2023-12-02
Standard Room Projected Rates,SINGLE,"$17,215",2023-12-02
Standard Room Projected Rates,DOUBLE,"$14,895",2023-12-02
Standard Room Projected Rates,TRIPLE,"$12,130",2023-12-02
Standard Room Projected Rates,LARGE TRIPLE* (Designed triple),"$12,485",2023-12-02
