date,type,price
2020-01-01,1bd,2200.0
2020-01-01,2bds,2850.0
2020-01-01,3bds,3995.0
2020-01-01,4bds,5800.0
2020-01-01,Studio,1780.0
2020-01-02,1bd,2150.0
2020-01-02,2bds,2850.0
2020-01-02,3bds,4097.5
2020-01-02,4bds,5800.0
2020-01-02,Studio,1780.0
2020-01-03,1bd,2100.0
2020-01-03,2bds,2850.0
2020-01-03,3bds,4097.5
2020-01-03,4bds,5800.0
2020-01-03,Studio,1780.0
2020-01-05,1bd,2097.5
2020-01-05,2bds,2874.5
2020-01-05,3bds,3995.0
2020-01-05,4bds,5800.0
2020-01-05,Studio,1950.0
2020-01-06,1bd,2147.5
2020-01-06,2bds,2874.5
2020-01-06,4bds,5800.0
2020-01-06,Studio,2025.0
2020-01-07,1bd,2247.5
2020-01-07,2bds,2950.0
2020-01-07,3bds,4099.5
2020-01-07,Studio,2025.0
2020-01-08,10bds,1950.0
2020-01-08,1bd,2400.0
2020-01-08,2bds,2950.0
2020-01-08,3bds,4099.5
2020-01-08,6bds,9500.0
2020-01-08,Studio,1995.0
2020-01-09,10bds,1950.0
2020-01-09,1bd,2300.0
2020-01-09,2bds,2950.0
2020-01-09,3bds,4099.5
2020-01-09,6bds,9500.0
2020-01-09,Studio,1995.0
2020-01-10,10bds,1950.0
2020-01-10,1bd,2300.0
2020-01-10,2bds,3100.0
2020-01-10,3bds,4200.0
2020-01-10,6bds,9500.0
2020-01-10,Studio,1995.0
2020-01-11,10bds,1950.0
2020-01-11,1bd,2195.0
2020-01-11,2bds,2950.0
2020-01-11,3bds,4995.0
2020-01-11,Studio,1945.0
2020-01-12,1bd,2322.5
2020-01-12,2bds,2875.0
2020-01-12,3bds,4995.0
2020-01-12,Studio,1900.0
2020-01-13,1bd,2475.0
2020-01-13,2bds,2800.0
2020-01-13,3bds,3999.0
2020-01-13,Studio,2022.5
2020-01-17,1bd,2395.0
2020-01-17,2bds,2795.0
2020-01-17,3bds,3712.5
2020-01-17,Studio,2099.5
2020-01-18,1bd,2900.0
2020-01-18,2bds,2850.0
2020-01-18,3bds,3975.0
2020-01-18,Studio,1999.5
2020-01-24,1bd,2200.0
2020-01-24,2bds,2647.5
2020-01-24,3bds,4299.0
2020-01-24,Studio,1795.0
2020-02-05,1bd,2525.0
2020-02-05,2bds,3147.5
2020-02-05,3bds,4495.0
2020-02-05,Studio,2997.0
2020-03-02,1bd,2447.5
2020-03-02,2bds,2897.5
2020-03-02,3bds,4195.0
2020-03-02,Studio,1875.0
2020-03-08,1bd,2685.0
2020-03-08,2bds,2995.0
2020-03-08,3bds,3795.0
2020-03-08,6bds,10000.0
2020-03-08,Studio,1675.0
2020-03-16,1bd,2425.0
2020-03-16,2bds,2995.0
2020-03-16,3bds,3200.0
2020-03-16,Studio,1950.0
2020-03-27,1bd,2095.0
2020-03-27,2bds,2697.5
2020-03-27,3bds,6100.0
2020-03-27,4bds,5495.0
2020-03-27,Studio,1850.0
2020-04-04,1bd,2425.0
2020-04-04,2bds,2995.0
2020-04-04,4bds,5900.0
2020-04-04,Studio,1995.0
2020-04-10,1bd,1995.0
2020-04-10,2bds,3547.5
2020-04-10,3bds,3300.0
2020-04-10,Studio,2000.0
2020-04-13,1bd,2495.0
2020-04-13,2bds,2875.0
2020-04-13,3bds,3450.0
2020-04-13,Studio,1947.5
2020-05-01,1bd,2147.5
2020-05-01,2bds,3097.5
2020-05-01,3bds,4200.0
2020-05-01,Studio,1695.0
2020-05-18,1bd,2200.0
2020-05-18,2bds,2995.0
2020-05-18,Studio,1935.0
2020-05-24,1bd,2695.0
2020-05-24,2bds,2975.0
2020-05-24,3bds,4050.0
2020-05-24,4bds,5000.0
2020-05-24,Studio,1474.5
2020-06-08,1bd,2497.5
2020-06-08,2bds,2395.0
2020-06-08,3bds,3450.0
2020-06-08,Studio,1650.0
2020-06-11,10bds,1200.0
2020-06-11,1bd,1995.0
2020-06-11,2bds,2650.0
2020-06-11,3bds,3800.0
2020-06-11,Studio,1595.0
2020-06-29,1bd,2047.5
2020-06-29,2bds,2972.5
2020-06-29,3bds,4750.0
2020-06-29,4bds,3900.0
2020-06-29,Studio,1995.0
2020-08-29,1bd,2250.0
2020-08-29,2bds,2990.0
2020-08-29,3bds,3900.0
2020-08-29,Studio,1812.5
2020-09-04,1bd,2200.0
2020-09-04,2bds,2790.0
2020-09-04,3bds,5400.0
2020-09-04,4bds,5600.0
2020-09-04,Studio,1900.0
2020-09-05,1bd,2200.0
2020-09-05,2bds,2750.0
2020-09-05,3bds,4450.0
2020-09-05,4bds,5600.0
2020-09-05,Studio,1900.0
2020-09-13,10bds,2450.0
2020-09-13,1bd,2345.0
2020-09-13,2bds,2825.0
2020-09-13,3bds,3750.0
2020-09-13,Studio,1700.0
2020-09-16,10bds,2450.0
2020-09-16,1bd,2300.0
2020-09-16,2bds,2750.0
2020-09-16,3bds,3050.0
2020-09-16,Studio,1825.0
2020-09-20,1bd,2190.0
2020-09-20,2bds,2600.0
2020-09-20,3bds,4100.0
2020-09-20,Studio,1800.0
2020-10-05,1bd,1937.5
2020-10-05,2bds,2725.0
2020-10-05,3bds,4350.0
2020-10-05,4bds,3850.0
2020-10-05,Studio,2022.5
2020-10-11,1bd,2122.5
2020-10-11,2bds,2925.0
2020-10-11,3bds,4125.0
2020-10-11,Studio,1795.0
2020-10-25,1bd,2175.0
2020-10-25,2bds,2912.5
2020-10-25,3bds,3142.5
2020-10-25,4bds,1019.0
2020-10-25,Studio,1690.0
2021-01-20,1bd,2125.0
2021-01-20,2bds,2960.0
2021-01-20,3bds,4900.0
2021-01-20,5bds,7147.5
2021-01-20,Studio,2100.0
2021-03-26,10bds,12500.0
2021-03-26,1bd,2395.5
2021-03-26,2bds,3421.0
2021-03-26,3bds,4025.0
2021-03-26,4bds,6250.0
2021-03-26,5bds,6295.0
2021-03-26,Studio,2030.0
2021-04-13,1bd,2447.5
2021-04-13,2bds,3106.0
2021-04-13,3bds,4735.5
2021-04-13,4bds,6500.0
2021-04-13,5bds,6435.0
2021-04-13,Studio,2249.0
2021-04-17,1bd,2447.5
2021-04-17,2bds,3472.5
2021-04-17,3bds,4195.0
2021-04-17,4bds,4997.5
2021-04-17,5bds,6435.0
2021-04-17,Studio,2000.0
2021-04-21,1bd,2495.0
2021-04-21,2bds,3322.5
2021-04-21,3bds,4088.0
2021-04-21,4bds,4397.5
2021-04-21,5bds,6815.0
2021-04-21,Studio,2195.0
2021-05-05,1bd,2395.0
2021-05-05,2bds,3400.0
2021-05-05,3bds,5085.5
2021-05-05,5bds,7135.0
2021-05-05,Studio,2000.0
2021-06-09,1bd,2200.0
2021-06-09,2bds,3100.0
2021-06-09,3bds,4000.0
2021-06-09,Studio,2295.0
2021-07-14,1bd,2395.0
2021-07-14,2bds,2995.0
2021-07-14,3bds,4185.5
2021-07-14,4bds,4500.0
2021-07-14,5bds,6400.0
2021-07-14,Studio,2295.0
2021-07-16,1bd,2450.0
2021-07-16,2bds,3125.0
2021-07-16,3bds,4876.0
2021-07-16,7bds,11500.0
2021-07-16,Studio,2195.0
2021-08-12,1bd,2200.0
2021-08-12,2bds,3600.0
2021-08-12,3bds,4300.0
2021-08-12,Studio,2072.5
2021-08-16,1bd,2400.0
2021-08-16,2bds,3247.5
2021-08-16,3bds,4950.0
2021-08-16,4bds,5300.0
2021-08-16,7bds,9850.0
2021-08-16,Studio,2245.0
2021-09-13,1bd,2400.0
2021-09-13,2bds,3150.0
2021-09-13,3bds,4338.0
2021-09-13,4bds,3950.0
2021-09-13,Studio,2328.0
2021-10-04,1bd,2495.0
2021-10-04,2bds,3559.0
2021-10-04,3bds,4920.0
2021-10-04,Studio,2589.5
2021-10-09,1bd,2497.5
2021-10-09,2bds,3559.0
2021-10-09,3bds,4835.0
2021-10-09,Studio,2163.0
2021-10-13,1bd,2450.0
2021-10-13,2bds,2875.0
2021-10-13,3bds,4510.0
2021-10-13,Studio,2807.5
2021-10-17,1bd,2650.0
2021-10-17,2bds,3250.0
2021-10-17,3bds,4100.0
2021-10-17,4bds,4485.0
2021-10-17,5bds,5102.5
2021-10-17,Studio,2807.5
2021-10-27,1bd,3007.5
2021-10-27,2bds,3150.0
2021-10-27,3bds,4920.0
2021-10-27,4bds,4485.0
2021-10-27,Studio,2766.5
2021-11-02,1bd,3225.0
2021-11-02,2bds,3355.0
2021-11-02,3bds,4770.0
2021-11-02,4bds,4485.0
2021-11-02,Studio,2387.5
2021-11-09,1bd,2561.0
2021-11-09,2bds,3975.0
2021-11-09,3bds,4200.0
2021-11-09,4bds,4485.0
2021-11-09,Studio,2247.5
2021-11-16,1bd,2596.0
2021-11-16,2bds,3850.0
2021-11-16,3bds,5207.5
2021-11-16,4bds,4850.0
2021-11-16,Studio,1900.0
2021-11-24,1bd,2800.0
2021-11-24,2bds,3717.0
2021-11-24,3bds,3787.5
2021-11-24,5bds,5000.0
2021-11-24,7bds,9850.0
2021-11-24,Studio,2683.0
2021-12-01,1bd,2726.5
2021-12-01,2bds,3400.0
2021-12-01,3bds,3875.0
2021-12-01,4bds,4867.5
2021-12-01,7bds,9850.0
2021-12-01,Studio,2715.5
2021-12-02,1bd,2695.0
2021-12-02,2bds,3295.0
2021-12-02,3bds,3875.0
2021-12-02,4bds,4867.5
2021-12-02,Studio,2713.5
2021-12-20,1bd,2560.0
2021-12-20,2bds,3775.0
2021-12-20,3bds,4397.5
2021-12-20,4bds,4850.0
2021-12-20,Studio,2823.0
2021-12-21,1bd,2560.0
2021-12-21,2bds,3775.0
2021-12-21,3bds,4397.5
2021-12-21,4bds,4850.0
2021-12-21,Studio,2823.0
2021-12-25,1bd,2560.0
2021-12-25,2bds,3775.0
2021-12-25,3bds,4920.0
2021-12-25,4bds,4850.0
2021-12-25,Studio,2823.0
2022-01-01,1bd,2650.0
2022-01-01,2bds,3528.0
2022-01-01,3bds,4710.0
2022-01-01,7bds,9850.0
2022-01-01,Studio,2000.0
2022-01-02,1bd,2650.0
2022-01-02,2bds,3528.0
2022-01-02,3bds,4500.0
2022-01-02,Studio,2000.0
2022-01-11,1bd,2400.0
2022-01-11,2bds,3524.5
2022-01-11,3bds,4920.0
2022-01-11,Studio,2950.0
2022-02-01,1bd,2897.0
2022-02-01,2bds,3600.0
2022-02-01,3bds,3950.0
2022-02-01,Studio,2718.5
2022-02-06,1bd,2897.0
2022-02-06,2bds,3600.0
2022-02-06,3bds,3900.0
2022-02-06,4bds,6200.0
2022-02-06,6bds,8850.0
2022-02-06,Studio,2768.0
2022-02-10,1bd,2841.0
2022-02-10,2bds,3557.5
2022-02-10,3bds,4410.0
2022-02-10,4bds,6800.0
2022-02-10,Studio,2768.0
2022-02-11,1bd,2797.5
2022-02-11,2bds,3487.5
2022-02-11,3bds,4920.0
2022-02-11,4bds,6800.0
2022-02-11,5bds,7135.0
2022-02-11,Studio,2768.0
2022-03-01,1bd,2676.0
2022-03-01,2bds,3459.0
2022-03-01,3bds,5288.0
2022-03-01,5bds,7135.0
2022-03-01,Studio,2578.0
2022-03-10,1bd,2812.5
2022-03-10,2bds,3572.0
2022-03-10,3bds,3995.0
2022-03-10,5bds,8065.0
2022-03-10,Studio,2730.0
2022-03-18,1bd,2664.5
2022-03-18,2bds,3495.0
2022-03-18,3bds,4776.0
2022-03-18,4bds,6850.0
2022-03-18,Studio,1995.0
2022-03-21,1bd,2679.0
2022-03-21,2bds,3510.0
2022-03-21,3bds,4500.0
2022-03-21,4bds,6395.0
2022-03-21,5bds,7395.0
2022-03-21,Studio,2103.0
2022-03-24,1bd,2743.5
2022-03-24,2bds,3539.5
2022-03-24,3bds,4195.0
2022-03-24,Studio,2786.0
2022-03-25,1bd,2995.0
2022-03-25,2bds,3539.5
2022-03-25,3bds,4750.0
2022-03-25,Studio,2834.0
2022-04-03,1bd,2542.0
2022-04-03,2bds,3645.0
2022-04-03,3bds,5145.0
2022-04-03,4bds,6595.0
2022-04-03,5bds,7135.0
2022-04-03,Studio,2595.5
2022-04-08,1bd,2395.0
2022-04-08,2bds,3195.0
2022-04-08,3bds,4776.0
2022-04-08,4bds,6595.0
2022-04-08,5bds,5995.0
2022-04-08,Studio,2521.0
2022-04-11,1bd,2639.5
2022-04-11,2bds,3793.0
2022-04-11,3bds,4776.0
2022-04-11,4bds,5995.0
2022-04-11,5bds,7135.0
2022-04-11,Studio,2800.0
2022-04-17,1bd,3117.0
2022-04-17,2bds,3744.0
2022-04-17,3bds,5895.0
2022-04-17,4bds,6495.0
2022-04-17,5bds,7135.0
2022-04-17,Studio,2787.5
2022-04-20,1bd,2622.5
2022-04-20,2bds,3987.5
2022-04-20,3bds,4195.0
2022-04-20,4bds,6595.0
2022-04-20,5bds,7135.0
2022-04-20,Studio,2694.5
2022-04-24,1bd,2647.5
2022-04-24,2bds,3696.5
2022-04-24,3bds,4776.0
2022-04-24,4bds,4900.0
2022-04-24,5bds,7135.0
2022-04-24,Studio,2595.0
2022-04-25,1bd,2601.5
2022-04-25,2bds,3850.0
2022-04-25,3bds,4776.0
2022-04-25,4bds,6000.0
2022-04-25,5bds,7135.0
2022-04-25,Studio,2595.5
2022-11-16,1bd,3029.0
2022-11-16,2bds,3947.0
2022-11-16,3bds,5274.0
2022-11-16,Studio,2710.5
2023-02-12,1bd,3474.0
2023-02-12,2bds,4245.0
2023-02-12,Studio,2489.5
2023-03-14,1bd,2848.0
2023-03-14,2bds,3756.5
2023-03-14,3bds,4863.0
2023-03-14,4bds,5395.0
2023-03-14,5bds,7395.0
2023-03-14,Studio,2637.5
2023-03-29,1bd,3272.0
2023-03-29,2bds,4550.0
2023-03-29,3bds,5986.5
2023-03-29,Studio,2950.0
2024-07-08,1bd,2745.0
2024-07-08,2bds,3795.0
2024-07-08,3bds,5395.0
2024-07-08,4bds,6000.0
2024-07-08,Studio,2445.0
